scenario,language,package,task,nsites,ntaxa,repeats,inner,best_seconds
small,Julia,DiversityAndDissimilarity.jl,richness,120,80,5,100,6.3287300000000005e-6
small,Julia,DiversityAndDissimilarity.jl,shannon_entropy,120,80,5,100,3.5250189999999996e-5
small,Julia,DiversityAndDissimilarity.jl,alpha_diversity,120,80,5,100,0.00024753686
small,Julia,DiversityAndDissimilarity.jl,bray_curtis_distance_matrix,120,80,5,100,0.00016012499
small,Julia,DiversityAndDissimilarity.jl,jaccard_distance_matrix,120,80,5,100,2.2418579999999998e-5
small,Julia,DiversityAndDissimilarity.jl,hellinger_distance_matrix,120,80,5,100,0.00019147122999999997
small,Julia,DiversityAndDissimilarity.jl,richness_prevalidated,120,80,5,100,9.6926e-7
small,Julia,DiversityAndDissimilarity.jl,shannon_entropy_prevalidated,120,80,5,100,2.958951e-5
small,Julia,DiversityAndDissimilarity.jl,alpha_diversity_prevalidated,120,80,5,100,0.00024581772
small,Julia,DiversityAndDissimilarity.jl,bray_curtis_distance_matrix_prevalidated,120,80,5,100,0.00015374939
small,Julia,DiversityAndDissimilarity.jl,jaccard_distance_matrix_prevalidated,120,80,5,100,1.53517e-5
small,Julia,DiversityAndDissimilarity.jl,hellinger_distance_matrix_prevalidated,120,80,5,100,0.00018419574
small,Python,numpy,richness,120,80,5,100,5.714499857276678e-06
small,Python,numpy,shannon_entropy,120,80,5,100,8.041152963414789e-05
small,Python,numpy,alpha_diversity,120,80,5,100,9.070270927622914e-05
small,Python,scipy,bray_curtis_distance_matrix,120,80,5,100,0.00022851096000522375
small,Python,scipy,jaccard_distance_matrix,120,80,5,100,0.0005337881995365023
small,Python,numpy,hellinger_distance_matrix,120,80,5,100,0.006765739701222628
small,R,vegan,richness,120,80,5,100,8.00000000000001e-05
small,R,vegan,shannon_entropy,120,80,5,100,0.000370000000000001
small,R,vegan,bray_curtis_distance_matrix,120,80,5,100,0.00034
small,R,vegan,jaccard_distance_matrix,120,80,5,100,0.000510000000000002
default,Julia,DiversityAndDissimilarity.jl,richness,400,200,5,20,5.79513e-5
default,Julia,DiversityAndDissimilarity.jl,shannon_entropy,400,200,5,20,0.0002989097
default,Julia,DiversityAndDissimilarity.jl,alpha_diversity,400,200,5,20,0.0011022366000000001
default,Julia,DiversityAndDissimilarity.jl,bray_curtis_distance_matrix,400,200,5,20,0.0050041836999999995
default,Julia,DiversityAndDissimilarity.jl,jaccard_distance_matrix,400,200,5,20,0.00033303425000000004
default,Julia,DiversityAndDissimilarity.jl,hellinger_distance_matrix,400,200,5,20,0.0052523099
default,Julia,DiversityAndDissimilarity.jl,richness_prevalidated,400,200,5,20,5.8655e-6
default,Julia,DiversityAndDissimilarity.jl,shannon_entropy_prevalidated,400,200,5,20,0.00024480915
default,Julia,DiversityAndDissimilarity.jl,alpha_diversity_prevalidated,400,200,5,20,0.0010447144000000001
default,Julia,DiversityAndDissimilarity.jl,bray_curtis_distance_matrix_prevalidated,400,200,5,20,0.004942392
default,Julia,DiversityAndDissimilarity.jl,jaccard_distance_matrix_prevalidated,400,200,5,20,0.0002563651
default,Julia,DiversityAndDissimilarity.jl,hellinger_distance_matrix_prevalidated,400,200,5,20,0.005163609
default,Python,numpy,richness,400,200,5,20,2.8841791208833457e-05
default,Python,numpy,shannon_entropy,400,200,5,20,0.0007909548468887806
default,Python,numpy,alpha_diversity,400,200,5,20,0.0009487453964538873
default,Python,scipy,bray_curtis_distance_matrix,400,200,5,20,0.006057385797612369
default,Python,scipy,jaccard_distance_matrix,400,200,5,20,0.014519004605244846
